Date : 2023-02-19 10:12:30
Directory : /Users/saugatsingh/Documents/Projects/app
Total : 70 files,  4203 codes, 138 comments, 642 blanks, all 4983 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| HTML            |         15 |      2,293 |         29 |        218 |      2,540 |
| Java            |         38 |      1,014 |         21 |        303 |      1,338 |
| CSS             |          8 |        595 |         28 |         62 |        685 |
| JavaScript      |          3 |        107 |          9 |         16 |        132 |
| Batch           |          1 |        102 |         51 |         36 |        189 |
| XML             |          3 |         85 |          0 |          5 |         90 |
| Java Properties |          2 |          7 |          0 |          2 |          9 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |         70 |      4,203 |        138 |        642 |      4,983 |
| . (Files)                                                                                                       |          2 |        185 |         51 |         40 |        276 |
| .mvn                                                                                                            |          1 |          2 |          0 |          1 |          3 |
| .mvn/wrapper                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| src                                                                                                             |         67 |      4,016 |         87 |        601 |      4,704 |
| src/main                                                                                                        |         66 |      4,007 |         87 |        596 |      4,690 |
| src/main/java                                                                                                   |         37 |      1,005 |         21 |        298 |      1,324 |
| src/main/java/com                                                                                               |         37 |      1,005 |         21 |        298 |      1,324 |
| src/main/java/com/kjlc                                                                                          |         37 |      1,005 |         21 |        298 |      1,324 |
| src/main/java/com/kjlc/app                                                                                      |         37 |      1,005 |         21 |        298 |      1,324 |
| src/main/java/com/kjlc/app (Files)                                                                              |          1 |          9 |          0 |          5 |         14 |
| src/main/java/com/kjlc/app/Entity                                                                               |          6 |        170 |          4 |         39 |        213 |
| src/main/java/com/kjlc/app/SecurityContext                                                                      |          1 |         24 |          1 |          9 |         34 |
| src/main/java/com/kjlc/app/config                                                                               |          1 |          8 |          0 |          3 |         11 |
| src/main/java/com/kjlc/app/controller                                                                           |          5 |        309 |          2 |         63 |        374 |
| src/main/java/com/kjlc/app/repository                                                                           |          6 |         57 |          0 |         36 |         93 |
| src/main/java/com/kjlc/app/security                                                                             |          2 |         62 |         13 |         22 |         97 |
| src/main/java/com/kjlc/app/services                                                                             |         13 |        268 |          0 |         98 |        366 |
| src/main/java/com/kjlc/app/services (Files)                                                                     |          6 |         54 |          0 |         24 |         78 |
| src/main/java/com/kjlc/app/services/impl                                                                        |          7 |        214 |          0 |         74 |        288 |
| src/main/java/com/kjlc/app/utils                                                                                |          2 |         98 |          1 |         23 |        122 |
| src/main/resources                                                                                              |         29 |      3,002 |         66 |        298 |      3,366 |
| src/main/resources (Files)                                                                                      |          1 |          5 |          0 |          1 |          6 |
| src/main/resources/static                                                                                       |         13 |        704 |         37 |         79 |        820 |
| src/main/resources/static/assets                                                                                |          5 |          7 |         14 |          1 |         22 |
| src/main/resources/static/assets/brand                                                                          |          2 |          2 |          0 |          1 |          3 |
| src/main/resources/static/assets/dist                                                                           |          3 |          5 |         14 |          0 |         19 |
| src/main/resources/static/assets/dist/css                                                                       |          2 |          4 |          8 |          0 |         12 |
| src/main/resources/static/assets/dist/js                                                                        |          1 |          1 |          6 |          0 |          7 |
| src/main/resources/static/css                                                                                   |          6 |        591 |         20 |         62 |        673 |
| src/main/resources/static/js                                                                                    |          2 |        106 |          3 |         16 |        125 |
| src/main/resources/templates                                                                                    |         15 |      2,293 |         29 |        218 |      2,540 |
| src/test                                                                                                        |          1 |          9 |          0 |          5 |         14 |
| src/test/java                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com                                                                                               |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/kjlc                                                                                          |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/kjlc/app                                                                                      |          1 |          9 |          0 |          5 |         14 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                        | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
