Date : 2023-02-18 23:33:54
Directory : /Users/saugatsingh/Documents/Projects/app
Total : 125 files,  1021 codes, 9 comments, 122 blanks, all 1152 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| HTML            |         21 |        708 |          3 |         60 |        771 |
| Java            |         70 |        258 |          2 |         64 |        324 |
| CSS             |         16 |         55 |          4 |         -2 |         57 |
| XML             |          6 |          0 |          0 |          0 |          0 |
| Java Properties |          4 |          0 |          0 |          0 |          0 |
| Batch           |          2 |          0 |          0 |          0 |          0 |
| JavaScript      |          6 |          0 |          0 |          0 |          0 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                            | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                               |        125 |      1,021 |          9 |        122 |      1,152 |
| . (Files)                                                                                                       |          2 |        185 |         51 |         40 |        276 |
| ..                                                                                                              |         59 |     -2,455 |       -122 |       -432 |     -3,009 |
| ../..                                                                                                           |         59 |     -2,455 |       -122 |       -432 |     -3,009 |
| ../../..                                                                                                        |         59 |     -2,455 |       -122 |       -432 |     -3,009 |
| ../../../app                                                                                                    |         59 |     -2,455 |       -122 |       -432 |     -3,009 |
| ../../../app (Files)                                                                                            |          2 |       -185 |        -51 |        -40 |       -276 |
| ../../../app/.mvn                                                                                               |          1 |         -2 |          0 |         -1 |         -3 |
| ../../../app/.mvn/wrapper                                                                                       |          1 |         -2 |          0 |         -1 |         -3 |
| ../../../app/src                                                                                                |         56 |     -2,268 |        -71 |       -391 |     -2,730 |
| ../../../app/src/main                                                                                           |         55 |     -2,259 |        -71 |       -386 |     -2,716 |
| ../../../app/src/main/java                                                                                      |         31 |       -665 |        -18 |       -221 |       -904 |
| ../../../app/src/main/java/com                                                                                  |         31 |       -665 |        -18 |       -221 |       -904 |
| ../../../app/src/main/java/com/kjlc                                                                             |         31 |       -665 |        -18 |       -221 |       -904 |
| ../../../app/src/main/java/com/kjlc/app                                                                         |         31 |       -665 |        -18 |       -221 |       -904 |
| ../../../app/src/main/java/com/kjlc/app (Files)                                                                 |          1 |         -9 |          0 |         -5 |        -14 |
| ../../../app/src/main/java/com/kjlc/app/Entity                                                                  |          5 |       -147 |         -4 |        -35 |       -186 |
| ../../../app/src/main/java/com/kjlc/app/SecurityContext                                                         |          1 |        -24 |         -1 |         -9 |        -34 |
| ../../../app/src/main/java/com/kjlc/app/config                                                                  |          1 |         -8 |          0 |         -3 |        -11 |
| ../../../app/src/main/java/com/kjlc/app/controller                                                              |          5 |       -223 |          0 |        -53 |       -276 |
| ../../../app/src/main/java/com/kjlc/app/repository                                                              |          5 |        -34 |          0 |        -27 |        -61 |
| ../../../app/src/main/java/com/kjlc/app/security                                                                |          2 |        -62 |        -13 |        -22 |        -97 |
| ../../../app/src/main/java/com/kjlc/app/services                                                                |         11 |       -158 |          0 |        -67 |       -225 |
| ../../../app/src/main/java/com/kjlc/app/services (Files)                                                        |          5 |        -33 |          0 |        -17 |        -50 |
| ../../../app/src/main/java/com/kjlc/app/services/impl                                                           |          6 |       -125 |          0 |        -50 |       -175 |
| ../../../app/src/main/resources                                                                                 |         24 |     -1,594 |        -53 |       -165 |     -1,812 |
| ../../../app/src/main/resources (Files)                                                                         |          1 |         -5 |          0 |         -1 |         -6 |
| ../../../app/src/main/resources/static                                                                          |         13 |       -649 |        -33 |        -81 |       -763 |
| ../../../app/src/main/resources/static/assets                                                                   |          5 |         -7 |        -14 |         -1 |        -22 |
| ../../../app/src/main/resources/static/assets/brand                                                             |          2 |         -2 |          0 |         -1 |         -3 |
| ../../../app/src/main/resources/static/assets/dist                                                              |          3 |         -5 |        -14 |          0 |        -19 |
| ../../../app/src/main/resources/static/assets/dist/css                                                          |          2 |         -4 |         -8 |          0 |        -12 |
| ../../../app/src/main/resources/static/assets/dist/js                                                           |          1 |         -1 |         -6 |          0 |         -7 |
| ../../../app/src/main/resources/static/css                                                                      |          6 |       -536 |        -16 |        -64 |       -616 |
| ../../../app/src/main/resources/static/js                                                                       |          2 |       -106 |         -3 |        -16 |       -125 |
| ../../../app/src/main/resources/templates                                                                       |         10 |       -940 |        -20 |        -83 |     -1,043 |
| ../../../app/src/test                                                                                           |          1 |         -9 |          0 |         -5 |        -14 |
| ../../../app/src/test/java                                                                                      |          1 |         -9 |          0 |         -5 |        -14 |
| ../../../app/src/test/java/com                                                                                  |          1 |         -9 |          0 |         -5 |        -14 |
| ../../../app/src/test/java/com/kjlc                                                                             |          1 |         -9 |          0 |         -5 |        -14 |
| ../../../app/src/test/java/com/kjlc/app                                                                         |          1 |         -9 |          0 |         -5 |        -14 |
| .mvn                                                                                                            |          1 |          2 |          0 |          1 |          3 |
| .mvn/wrapper                                                                                                    |          1 |          2 |          0 |          1 |          3 |
| src                                                                                                             |         63 |      3,289 |         80 |        513 |      3,882 |
| src/main                                                                                                        |         62 |      3,280 |         80 |        508 |      3,868 |
| src/main/java                                                                                                   |         37 |        923 |         20 |        285 |      1,228 |
| src/main/java/com                                                                                               |         37 |        923 |         20 |        285 |      1,228 |
| src/main/java/com/kjlc                                                                                          |         37 |        923 |         20 |        285 |      1,228 |
| src/main/java/com/kjlc/app                                                                                      |         37 |        923 |         20 |        285 |      1,228 |
| src/main/java/com/kjlc/app (Files)                                                                              |          1 |          9 |          0 |          5 |         14 |
| src/main/java/com/kjlc/app/Entity                                                                               |          6 |        170 |          4 |         39 |        213 |
| src/main/java/com/kjlc/app/SecurityContext                                                                      |          1 |         24 |          1 |          9 |         34 |
| src/main/java/com/kjlc/app/config                                                                               |          1 |          8 |          0 |          3 |         11 |
| src/main/java/com/kjlc/app/controller                                                                           |          5 |        268 |          1 |         56 |        325 |
| src/main/java/com/kjlc/app/repository                                                                           |          6 |         49 |          0 |         35 |         84 |
| src/main/java/com/kjlc/app/security                                                                             |          2 |         62 |         13 |         22 |         97 |
| src/main/java/com/kjlc/app/services                                                                             |         13 |        235 |          0 |         93 |        328 |
| src/main/java/com/kjlc/app/services (Files)                                                                     |          6 |         48 |          0 |         24 |         72 |
| src/main/java/com/kjlc/app/services/impl                                                                        |          7 |        187 |          0 |         69 |        256 |
| src/main/java/com/kjlc/app/utils                                                                                |          2 |         98 |          1 |         23 |        122 |
| src/main/resources                                                                                              |         25 |      2,357 |         60 |        223 |      2,640 |
| src/main/resources (Files)                                                                                      |          1 |          5 |          0 |          1 |          6 |
| src/main/resources/static                                                                                       |         13 |        704 |         37 |         79 |        820 |
| src/main/resources/static/assets                                                                                |          5 |          7 |         14 |          1 |         22 |
| src/main/resources/static/assets/brand                                                                          |          2 |          2 |          0 |          1 |          3 |
| src/main/resources/static/assets/dist                                                                           |          3 |          5 |         14 |          0 |         19 |
| src/main/resources/static/assets/dist/css                                                                       |          2 |          4 |          8 |          0 |         12 |
| src/main/resources/static/assets/dist/js                                                                        |          1 |          1 |          6 |          0 |          7 |
| src/main/resources/static/css                                                                                   |          6 |        591 |         20 |         62 |        673 |
| src/main/resources/static/js                                                                                    |          2 |        106 |          3 |         16 |        125 |
| src/main/resources/templates                                                                                    |         11 |      1,648 |         23 |        143 |      1,814 |
| src/test                                                                                                        |          1 |          9 |          0 |          5 |         14 |
| src/test/java                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com                                                                                               |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/kjlc                                                                                          |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/kjlc/app                                                                                      |          1 |          9 |          0 |          5 |         14 |
+-----------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                        | language        | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/saugatsingh/Documents/Projects/app/.mvn/wrapper/maven-wrapper.properties                                 | Java Properties |          2 |          0 |          1 |          3 |
| /Users/saugatsingh/Documents/Projects/app/mvnw.cmd                                                              | Batch           |        102 |         51 |         36 |        189 |
| /Users/saugatsingh/Documents/Projects/app/pom.xml                                                               | XML             |         83 |          0 |          4 |         87 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/AppApplication.java                        | Java            |          9 |          0 |          5 |         14 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/Entity/Question.java                       | Java            |         24 |          0 |          6 |         30 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/Entity/Result.java                         | Java            |         22 |          0 |          4 |         26 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/Entity/Student.java                        | Java            |         29 |          0 |          6 |         35 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/Entity/Submission.java                     | Java            |         21 |          0 |          3 |         24 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/Entity/Test.java                           | Java            |         20 |          0 |          6 |         26 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/Entity/User.java                           | Java            |         54 |          4 |         14 |         72 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/SecurityContext/Context.java               | Java            |         24 |          1 |          9 |         34 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/config/PasswordEncoderUtil.java            | Java            |          8 |          0 |          3 |         11 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/controller/AdminController.java            | Java            |         85 |          1 |         20 |        106 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/controller/AdminDashController.java        | Java            |         53 |          0 |         10 |         63 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/controller/LoginController.java            | Java            |         23 |          0 |          4 |         27 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/controller/UserController.java             | Java            |         66 |          0 |         11 |         77 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/controller/UserDashController.java         | Java            |         41 |          0 |         11 |         52 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/repository/QuestionRepository.java         | Java            |         10 |          0 |          6 |         16 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/repository/ResultRepository.java           | Java            |          9 |          0 |          6 |         15 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/repository/StudentRepository.java          | Java            |          5 |          0 |          5 |         10 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/repository/SubmissionRepository.java       | Java            |         11 |          0 |          7 |         18 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/repository/TestRepository.java             | Java            |          5 |          0 |          5 |         10 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/repository/UserRepository.java             | Java            |          9 |          0 |          6 |         15 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/security/AuthenticationSuccessHandler.java | Java            |         25 |          0 |         12 |         37 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/security/SpringSecurityConfig.java         | Java            |         37 |         13 |         10 |         60 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/QuestionService.java              | Java            |          9 |          0 |          4 |         13 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/ResultService.java                | Java            |          7 |          0 |          4 |         11 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/StudentService.java               | Java            |          8 |          0 |          4 |         12 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/SubmissionService.java            | Java            |          8 |          0 |          4 |         12 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/TestService.java                  | Java            |         11 |          0 |          5 |         16 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/UserService.java                  | Java            |          5 |          0 |          3 |          8 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/impl/CustomUserDetailService.java | Java            |         16 |          0 |          7 |         23 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/impl/QuestionServiceImpl.java     | Java            |         37 |          0 |         14 |         51 |
| /Users/saugatsingh/Documents/Projects/app/src/main/java/com/kjlc/app/services/impl/ResultServiceImpl.java       | Java            |         20 |          0 |          9 |         29 |
