Date : 2023-02-03 15:26:18
Directory : /Users/saugatsingh/app
Total : 54 files,  2337 codes, 124 comments, 373 blanks, all 2834 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| HTML            |          9 |        966 |         23 |         70 |      1,059 |
| CSS             |          8 |        540 |         24 |         64 |        628 |
| Java            |         28 |        530 |         17 |        179 |        726 |
| JavaScript      |          3 |        107 |          9 |         16 |        132 |
| Batch           |          1 |        102 |         51 |         36 |        189 |
| XML             |          3 |         85 |          0 |          5 |         90 |
| Java Properties |          2 |          7 |          0 |          3 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                            |         54 |      2,337 |        124 |        373 |      2,834 |
| . (Files)                                                                                    |          2 |        185 |         51 |         40 |        276 |
| .mvn                                                                                         |          1 |          2 |          0 |          1 |          3 |
| .mvn/wrapper                                                                                 |          1 |          2 |          0 |          1 |          3 |
| src                                                                                          |         51 |      2,150 |         73 |        332 |      2,555 |
| src/main                                                                                     |         50 |      2,141 |         73 |        327 |      2,541 |
| src/main/java                                                                                |         27 |        521 |         17 |        174 |        712 |
| src/main/java/com                                                                            |         27 |        521 |         17 |        174 |        712 |
| src/main/java/com/kjlc                                                                       |         27 |        521 |         17 |        174 |        712 |
| src/main/java/com/kjlc/app                                                                   |         27 |        521 |         17 |        174 |        712 |
| src/main/java/com/kjlc/app (Files)                                                           |          1 |          9 |          0 |          5 |         14 |
| src/main/java/com/kjlc/app/Entity                                                            |          4 |        133 |          4 |         31 |        168 |
| src/main/java/com/kjlc/app/SecurityContext                                                   |          1 |         16 |          0 |          5 |         21 |
| src/main/java/com/kjlc/app/config                                                            |          1 |          8 |          0 |          3 |         11 |
| src/main/java/com/kjlc/app/controller                                                        |          5 |        148 |          0 |         40 |        188 |
| src/main/java/com/kjlc/app/repository                                                        |          4 |         24 |          0 |         21 |         45 |
| src/main/java/com/kjlc/app/security                                                          |          2 |         62 |         13 |         22 |         97 |
| src/main/java/com/kjlc/app/services                                                          |          9 |        121 |          0 |         47 |        168 |
| src/main/java/com/kjlc/app/services (Files)                                                  |          4 |         20 |          0 |         11 |         31 |
| src/main/java/com/kjlc/app/services/impl                                                     |          5 |        101 |          0 |         36 |        137 |
| src/main/resources                                                                           |         23 |      1,620 |         56 |        153 |      1,829 |
| src/main/resources (Files)                                                                   |          1 |          5 |          0 |          2 |          7 |
| src/main/resources/static                                                                    |         13 |        649 |         33 |         81 |        763 |
| src/main/resources/static/assets                                                             |          5 |          7 |         14 |          1 |         22 |
| src/main/resources/static/assets/brand                                                       |          2 |          2 |          0 |          1 |          3 |
| src/main/resources/static/assets/dist                                                        |          3 |          5 |         14 |          0 |         19 |
| src/main/resources/static/assets/dist/css                                                    |          2 |          4 |          8 |          0 |         12 |
| src/main/resources/static/assets/dist/js                                                     |          1 |          1 |          6 |          0 |          7 |
| src/main/resources/static/css                                                                |          6 |        536 |         16 |         64 |        616 |
| src/main/resources/static/js                                                                 |          2 |        106 |          3 |         16 |        125 |
| src/main/resources/templates                                                                 |          9 |        966 |         23 |         70 |      1,059 |
| src/test                                                                                     |          1 |          9 |          0 |          5 |         14 |
| src/test/java                                                                                |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com                                                                            |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/kjlc                                                                       |          1 |          9 |          0 |          5 |         14 |
| src/test/java/com/kjlc/app                                                                   |          1 |          9 |          0 |          5 |         14 |
+----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                     | language        | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| /Users/saugatsingh/app/.mvn/wrapper/maven-wrapper.properties                                 | Java Properties |          2 |          0 |          1 |          3 |
| /Users/saugatsingh/app/mvnw.cmd                                                              | Batch           |        102 |         51 |         36 |        189 |
| /Users/saugatsingh/app/pom.xml                                                               | XML             |         83 |          0 |          4 |         87 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/AppApplication.java                        | Java            |          9 |          0 |          5 |         14 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/Entity/Question.java                       | Java            |         23 |          0 |          6 |         29 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/Entity/Student.java                        | Java            |         24 |          0 |          6 |         30 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/Entity/Test.java                           | Java            |         27 |          0 |          5 |         32 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/Entity/User.java                           | Java            |         59 |          4 |         14 |         77 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/SecurityContext/Context.java               | Java            |         16 |          0 |          5 |         21 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/config/PasswordEncoderUtil.java            | Java            |          8 |          0 |          3 |         11 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/controller/AdminController.java            | Java            |         68 |          0 |         17 |         85 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/controller/AdminDashController.java        | Java            |         17 |          0 |          6 |         23 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/controller/LoginController.java            | Java            |         23 |          0 |          4 |         27 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/controller/UserController.java             | Java            |         37 |          0 |         10 |         47 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/controller/UserDashController.java         | Java            |          3 |          0 |          3 |          6 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/repository/QuestionRepository.java         | Java            |          5 |          0 |          5 |         10 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/repository/StudentRepository.java          | Java            |          5 |          0 |          5 |         10 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/repository/TestRepository.java             | Java            |          5 |          0 |          5 |         10 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/repository/UserRepository.java             | Java            |          9 |          0 |          6 |         15 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/security/AuthenticationSuccessHandler.java | Java            |         25 |          0 |         12 |         37 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/security/SpringSecurityConfig.java         | Java            |         37 |         13 |         10 |         60 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/QuestionService.java              | Java            |          6 |          0 |          3 |          9 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/StudentService.java               | Java            |          5 |          0 |          3 |          8 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/TestService.java                  | Java            |          4 |          0 |          2 |          6 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/UserService.java                  | Java            |          5 |          0 |          3 |          8 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/impl/CustomUserDetailService.java | Java            |         16 |          0 |          7 |         23 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/impl/QuestionServiceImpl.java     | Java            |         29 |          0 |          9 |         38 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/impl/StudentServiceImpl.java      | Java            |         10 |          0 |          6 |         16 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/impl/TestServiceImpl.java         | Java            |         26 |          0 |          7 |         33 |
| /Users/saugatsingh/app/src/main/java/com/kjlc/app/services/impl/UserServiceImpl.java         | Java            |         20 |          0 |          7 |         27 |
| /Users/saugatsingh/app/src/main/resources/application.properties                             | Java Properties |          5 |          0 |          2 |          7 |
| /Users/saugatsingh/app/src/main/resources/static/assets/brand/bootstrap-logo-white.svg       | XML             |          1 |          0 |          0 |          1 |
| /Users/saugatsingh/app/src/main/resources/static/assets/brand/bootstrap-logo.svg             | XML             |          1 |          0 |          1 |          2 |
| /Users/saugatsingh/app/src/main/resources/static/assets/dist/css/bootstrap.min.css           | CSS             |          2 |          4 |          0 |          6 |
| /Users/saugatsingh/app/src/main/resources/static/assets/dist/css/bootstrap.rtl.min.css       | CSS             |          2 |          4 |          0 |          6 |
| /Users/saugatsingh/app/src/main/resources/static/assets/dist/js/bootstrap.bundle.min.js      | JavaScript      |          1 |          6 |          0 |          7 |
| /Users/saugatsingh/app/src/main/resources/static/css/CreateTest.css                          | CSS             |          7 |          0 |          1 |          8 |
| /Users/saugatsingh/app/src/main/resources/static/css/dashboard.css                           | CSS             |         85 |         10 |         16 |        111 |
| /Users/saugatsingh/app/src/main/resources/static/css/dashboard.rtl.css                       | CSS             |         66 |          6 |         17 |         89 |
| /Users/saugatsingh/app/src/main/resources/static/css/login.css                               | CSS             |         69 |          0 |         15 |         84 |
| /Users/saugatsingh/app/src/main/resources/static/css/login_.css                              | CSS             |        155 |          0 |          8 |        163 |
| /Users/saugatsingh/app/src/main/resources/static/css/register.css                            | CSS             |        154 |          0 |          7 |        161 |
| /Users/saugatsingh/app/src/main/resources/static/js/dashboard.js                             | JavaScript      |         47 |          3 |          4 |         54 |
| /Users/saugatsingh/app/src/main/resources/static/js/login.js                                 | JavaScript      |         59 |          0 |         12 |         71 |
| /Users/saugatsingh/app/src/main/resources/templates/createTest.html                          | HTML            |        260 |          1 |         23 |        284 |
| /Users/saugatsingh/app/src/main/resources/templates/createTest2.html                         | HTML            |         75 |          0 |          0 |         75 |
| /Users/saugatsingh/app/src/main/resources/templates/forgot.html                              | HTML            |         51 |          0 |          2 |         53 |
| /Users/saugatsingh/app/src/main/resources/templates/home.html                                | HTML            |        249 |         16 |         19 |        284 |
| /Users/saugatsingh/app/src/main/resources/templates/login-notused.html                       | HTML            |         60 |          0 |          6 |         66 |
| /Users/saugatsingh/app/src/main/resources/templates/login.html                               | HTML            |         71 |          0 |          6 |         77 |
| /Users/saugatsingh/app/src/main/resources/templates/register-admin.html                      | HTML            |         73 |          3 |          5 |         81 |
| /Users/saugatsingh/app/src/main/resources/templates/register.html                            | HTML            |         75 |          3 |          7 |         85 |
| /Users/saugatsingh/app/src/main/resources/templates/reset.html                               | HTML            |         52 |          0 |          2 |         54 |
| /Users/saugatsingh/app/src/test/java/com/kjlc/app/AppApplicationTests.java                   | Java            |          9 |          0 |          5 |         14 |
| Total                                                                                        |                 |      2,337 |        124 |        373 |      2,834 |
+----------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
